ID	Name	General Class	V-V.	V-H.	V-C.	C-P.	C-M.	C-S.	Phon.	Init.	Pri.	2nd	Pros.	Tone.	Notes
869	t̠ːʃ	c				pa	af	c	vl	p	ret	none	long	none	
2361	tç	c				pa	af	c	vl	p	none	none	none	none	
2366	tçʰ	c				pa	af	poa	vl	p	none	none	none	none	
2866	tʃ	c				pa	af	c	vl	p	none	none	none	none	
2872	tʃʼ	c				pa	af	pog	vl	ge	none	none	none	none	
49	t̠ʃ	c				pa	af	c	vl	p	ret	none	none	none	
19	t̠ʃˀ	c				pa	af	pog	vl	ge	ret	none	none	none	
103	t̠ʃʼ	c				pa	af	pog	vl	ge	ret	none	none	none	
766	t̠ʃ͉	c				pa	af	c	vl	p	ret	none	none	none	
2688	t̪ʃ	c				pa	af	c	vl	p	none	none	none	none	
268	t̠ʃː	c				pa	af	c	vl	p	ret	none	long	none	
831	t̠ʃʼː	c				pa	af	pog	vl	ge	ret	none	long	none	
737	t̠͈ʃː	c				pa	af	c	vl	p	dvb	none	long	none	
1660	t̠ʃˠ	c				pa	af	c	vl	p	ret	v	none	none	
2868	tʃʰ	c				pa	af	poa	vl	p	none	none	none	none	
1	t̠ʃʰ	c				pa	af	poa	vl	p	ret	none	none	none	
2471	t̠ʃʱ	c				pa	af	c	vl	p	ret	none	none	none	
2159	t̠ʃ̺ʰ	c				pa	af	poa	vl	p	ret	none	none	none	
883	t̠ʃʰː	c				pa	af	poa	vl	p	ret	none	long	none	
85	t̠ʃʲ	c				pa	af	c	vl	p	ret	j	none	none	
2834	t̠ʃɾ	c				pa	af	c	vl	p	ret	r	none	none	
1105	t̠ʃʷ	c				pa	af	c	vl	p	ret	w	none	none	
100	t̠ʃʷʼ	c				pa	af	pog	vl	ge	ret	w	none	none	
127	t̠͈ʃʷ	c				pa	af	c	vl	p	dvb	w	none	none	
97	t̠ʃʷʰ	c				pa	af	poa	vl	p	ret	w	none	none	
2679	t̠ʃx	c				pa	af	c	vl	p	ret	none	none	none	
2356	ɧ	c				pav	f	c	vl	p	none	none	none	none	simultaneous esh + x
2102	ʕ̰	c				ph	a	s	c	p	none	none	none	none	
2101	ʕ̰ʷ	c				ph	a	s	c	p	none	w	none	none	
181	ʕ	c				ph	a	s	vd	p	none	none	none	none	
1911	ʕʼ	c				ph	s	pog	vd	ge	none	none	none	none	
1470	ʕ̝	c				ph	f	s	vd	p	rzd	none	none	none	
1020	ʕː	c				ph	a	s	vd	p	none	none	long	none	
1915	ʕʷ	c				ph	a	s	vd	p	none	w	none	none	
1917	ʕʷʼ	c				ph	a	pog	vd	ge	none	w	none	none	
112	ħ	c				ph	f	s	vl	p	none	none	none	none	
1024	ħː	c				ph	f	s	vl	p	none	none	long	none	
983	ħ͈ː	c				ph	f	s	vl	p	dvb	none	long	none	
1027	ħʷ	c				ph	f	s	vl	p	none	w	none	none	
246	ɖ̤	c				r	s	s	b	p	none	none	none	none	
1339	ɖ̤ː	c				r	s	s	b	p	none	none	long	none	
2849	ɭ̤	c				r	af	c	b	p	none	none	none	none	
2863	ɳ̤	c				r	n	s	b	p	none	none	none	none	
338	ɽ̤	c				r	t	s	b	p	none	none	none	none	
1778	ɖ̰	c				r	s	s	c	p	none	none	none	none	
1800	ʐ̰	c				r	f	s	c	p	none	none	none	none	
1001	ᶑ	c				r	i	s	vd	gi	none	none	none	none	
2563	ᶑʼ	c				r	s	pog	vd	ge	none	none	none	none	
2456	ɗː	c				r	s	s	vd	gi	none	none	long	none	
1004	ᶑː	c				r	s	s	vd	gi	none	none	long	none	
2564	ᶑʼː	c				r	s	pog	vd	ge	none	none	long	none	
2687	ɗʲ	c				r	s	s	vd	gi	none	j	none	none	
2507	ɗʷ	c				r	s	s	vd	gi	none	w	none	none	
229	ɖ	c				r	s	s	vd	p	none	none	none	none	
325	ˀɖ	c				r	s	prg	vd	p	none	none	none	none	
256	ɖː	c				r	s	s	vd	p	none	none	long	none	
2350	ɖɦ	c				r	s	poa	vd	p	none	none	none	none	
2050	ɖʰ	c				r	s	poa	vd	p	none	none	none	none	
1214	ɖⁿ	c				r	s	pon	vd	p	none	none	none	none	
2482	ɖr	c				r	s	c	vd	p	none	r	none	none	
2708	ɖɽ	c				r	s	c	vd	p	none	r	none	none	
585	ɖr̠	c				r	s	c	vd	p	none	r	none	none	
1730	ɖr̠͓	c				r	s	c	vd	p	none	r	none	none	
220	ɖʐ	c				r	af	c	vd	p	none	none	none	none	
2755	ɖʐʷ	c				r	af	c	vd	p	none	w	none	none	
2677	ɡǃǃ	c				r	clk	c	vd	vi	none	none	none	none	
2657	ɡǃǃʰ	c				r	clk	poa	vd	vi	none	none	none	none	
2678	ɡǃǃx	c				r	clk	c	vd	vi	none	none	none	none	
2667	ɡǃǃxʼ	c				r	clk	pog	vd	ge	none	none	none	none	
283	ɭ	c				r	a	s	vd	p	none	l	none	none	
1718	ɭ͓	c				r	a	s	vd	p	none	l	none	none	
357	ɭ̩	c				r	a	s	vd	p	none	l	syl	none	
297	ɭː	c				r	a	s	vd	p	none	l	long	none	
2838	ɭʷ	c				r	af	c	vd	p	none	w	none	none	
232	ɳ	c				r	n	s	vd	p	none	none	none	none	
2570	nɗ	c				r	s	prn	vd	gi	none	none	none	none	
646	ɳɖ	c				r	s	prn	vd	p	none	none	none	none	
2556	ɳɖr	c				r	s	prn	vd	p	none	r	none	none	
2707	ɳɖɽ	c				r	s	prn	vd	p	none	r	none	none	
586	ɳɖr̠	c				r	s	prn	vd	p	ret	r	none	none	
909	ɳɖʐ	c				r	af	prn	vd	p	none	none	none	none	
2352	ɳɦ	c				r	n	poa	vd	p	none	none	none	none	
2077	ɳʰ	c				r	n	poa	vd	p	none	none	none	none	
1583	ɳʈ	c				r	n	prn	vd	p	none	none	none	none	
289	ɽ	c				r	t	s	vd	p	none	none	none	none	
330	ɽ̃	c				r	t	s	vd	p	nas	none	none	none	
479	ɻ	c				r	a	s	vd	p	none	none	none	none	
2854	ɽ̩	c				r	t	s	vd	p	none	none	syl	none	
2110	ɻː	c				r	a	s	vd	p	none	none	long	none	
1958	ɽʰ	c				r	t	poa	vd	p	none	none	none	none	
1873	ɻʲ	c				r	a	s	vd	p	none	j	none	none	
1874	ɻʷ	c				r	a	s	vd	p	none	w	none	none	
2222	ʂ͉	c				r	f	s	vd	p	ola	none	none	none	
592	ʂ͇	c				r	f	s	vd	p	dhb	none	none	none	
221	ʐ	c				r	f	s	vd	p	none	none	none	none	
225	ʐ͇	c				r	f	s	vd	p	dhb	none	none	none	
2754	ʐʷ	c				r	f	s	vd	p	none	w	none	none	
2655	kǃǃ	c				r	clk	c	vl	vi	none	none	none	none	
2652	kǃǃʼ	c				r	clk	pog	vl	ge	none	none	none	none	
2653	kǃǃʰ	c				r	clk	poa	vl	vi	none	none	none	none	
2675	kǃǃʰʼ	c				r	clk	pog	vl	ge	none	none	none	none	
2658	kǃǃx	c				r	clk	c	vl	vi	none	none	none	none	
2671	kǃǃxʼ	c				r	clk	pog	vl	ge	none	none	none	none	
629	ɭ̥	c				r	a	s	vl	p	none	l	none	none	
631	ɳ̥	c				r	n	s	vl	p	none	none	none	none	
580	ɳʈr̠̥	c				r	s	prn	vl	p	ret	r	none	none	
910	ɳʈʂ	c				r	af	prn	vl	p	none	none	none	none	
1527	ɳʈʂʰ	c				r	af	prn	vl	p	none	none	none	none	
2682	ŋǃǃ	c				r	clk	prn	vl	vi	none	none	none	none	
2651	ŋǃǃʰ	c				r	clk	poa	vl	vi	none	none	none	none	
216	ʂ	c				r	f	s	vl	p	none	none	none	none	
1608	ʂʼ	c				r	f	pog	vl	ge	none	none	none	none	
218	ʈ	c				r	s	s	vl	p	none	none	none	none	
1777	ʈˀ	c				r	s	pog	vl	ge	none	none	none	none	
878	ʈʼ	c				r	s	pog	vl	ge	none	none	none	none	
904	ʈ͉	c				r	s	s	vl	p	ola	none	none	none	
255	ʈː	c				r	s	s	vl	p	none	none	long	none	
224	ʈʰ	c				r	s	poa	vl	p	none	none	none	none	
1302	ʈʰː	c				r	s	poa	vl	p	none	none	long	none	
2371	ʈɳ	c				r	s	prn	vl	p	none	none	none	none	
2483	ʈr	c				r	s	c	vl	p	none	r	none	none	
1731	ʈɹ̠̥	c				r	s	c	vl	p	ret	none	none	none	
663	ʈɽ	c				r	s	c	vl	p	none	r	none	none	
572	ʈr̥̠	c				r	s	c	vl	p	ret	r	none	none	
223	ʈʂ	c				r	af	s	vl	p	none	none	none	none	
693	ʈʂʼ	c				r	af	pog	vl	ge	none	none	none	none	
573	ʈʂ͇	c				r	af	c	vl	p	dhb	none	none	none	
233	ʈʂʰ	c				r	af	poa	vl	p	none	none	none	none	
2762	ʈʂʷ	c				r	af	c	vl	p	none	w	none	none	
1781	*R̪̰	c				u	tr	s	c	p	none	none	none	none	
185	q̰	c				u	s	s	c	p	none	none	none	none	
2053	q̰ʷ	c				u	s	s	c	p	none	w	none	none	
1767	ʁ̞̰ʷ	c				u	a	s	c	p	lwd	w	none	none	
1482	*R	c				u	tr	s	vd	p	none	none	none	none	
1404	*R̪	c				u	tr	s	vd	p	d	none	none	none	
91	ɢ	c				u	s	s	vd	p	none	none	none	none	
1756	ɢˤ	c				u	f	pog	vd	ge	none	ph	none	none	
1005	ɢː	c				u	s	s	vd	p	none	none	long	none	
2577	ɢʰ	c				u	s	poa	vd	p	none	none	none	none	
102	ɢʷ	c				u	s	s	vd	p	none	w	none	none	
1751	ɢʷˤ	c				u	s	pog	vd	ge	none	wph	none	none	
212	ɴ	c				u	n	s	vd	p	none	none	none	none	
2867	N	c				u	n	s	vd	p	none	none	none	none	
683	ɴː	c				u	n	s	vd	p	none	none	long	none	
2399	ɴɢ	c				u	n	prn	vd	p	none	none	none	none	
88	ʁ	c				u	f	s	vd	p	none	none	none	none	
429	ʁ̞	c				u	a	s	vd	p	lwd	none	none	none	
1026	ʁˤ	c				u	f	pog	vd	ge	none	ph	none	none	
89	ʀ	c				u	tr	s	vd	p	none	none	none	none	
1019	ʁː	c				u	f	s	vd	p	none	none	long	none	
153	ʁʷ	c				u	f	s	vd	p	none	w	none	none	
1435	ʁʷˤ	c				u	f	pog	vd	ge	none	wph	none	none	
1771	ʁ̞ʷ	c				u	a	s	vd	p	lwd	w	none	none	
1507	*R̪̥	c				u	tr	s	vl	p	d	none	none	none	
1582	ʛ̥	c				u	s	s	vl	gi	none	none	none	none	
900	ʰq	c				u	s	pra	vl	p	none	none	none	none	
1526	ɴq	c				u	s	prn	vl	p	none	none	none	none	
1529	ɴqʰ	c				u	s	poa	vl	p	none	none	none	none	
87	q	c				u	s	s	vl	p	none	none	none	none	
1770	qˀ	c				u	s	pog	vl	ge	none	none	none	none	
113	qʼ	c				u	s	pog	vl	ge	none	none	none	none	
797	q̚	c				u	s	s	vl	p	none	none	none	none	
128	q͈	c				u	s	s	vl	p	dvb	none	none	none	
1753	qˤʼ	c				u	s	pog	vl	ge	none	ph	none	none	
2296	ˀq	c				u	s	prg	vl	p	none	none	none	none	
677	qː	c				u	s	s	vl	p	none	none	long	none	
2794	qʼː	c				u	s	pog	vl	ge	none	none	long	none	
110	qʰ	c				u	s	poa	vl	p	none	none	none	none	
1752	qˤʰ	c				u	s	poa	vl	p	none	ph	none	none	
2664	qn	c				u	s	pon	vl	p	none	none	none	none	
723	qʷ	c				u	s	s	vl	p	none	w	none	none	
1768	qʷˀ	c				u	s	pog	vl	ge	none	w	none	none	
134	qʷʼ	c				u	s	pog	vl	ge	none	w	none	none	
1754	qʷˤʼ	c				u	s	pog	vl	ge	none	wph	none	none	
2017	qʼʷ	c				u	s	pog	vl	ge	none	w	none	none	
131	q͈ʷ	c				u	s	s	vl	p	dvb	w	none	none	
117	qʷʰ	c				u	s	poa	vl	p	none	w	none	none	
1755	qʷˤʰ	c				u	s	poa	vl	p	none	wph	none	none	
93	qχ	c				u	af	c	vl	p	none	none	none	none	
163	qχʼ	c				u	af	pog	vl	ge	none	none	none	none	
1439	qχˤ	c				u	af	c	vl	p	none	ph	none	none	
1452	qχˤʼ	c				u	af	pog	vl	ge	none	ph	none	none	
1469	qχː	c				u	af	c	vl	p	none	none	long	none	
1438	qχʼː	c				u	af	pog	vl	ge	none	none	long	none	
1447	qχˤː	c				u	af	c	vl	p	none	ph	long	none	
167	qχʷ	c				u	af	c	vl	p	none	w	none	none	
150	qχʷʼ	c				u	af	pog	vl	ge	none	w	none	none	
1459	qχʷˤ	c				u	af	c	vl	p	none	wph	none	none	
1434	qχʷˤʼ	c				u	af	pog	vl	ge	none	wph	none	none	
92	χ	c				u	f	s	vl	p	none	none	none	none	
1788	χʼ	c				u	f	pog	vl	ge	none	none	none	none	
120	χ͈	c				u	f	s	vl	p	dvb	none	none	none	
1042	χˤ	c				u	f	s	vl	p	none	ph	none	none	
678	χː	c				u	f	s	vl	p	none	none	long	none	
1053	χˤː	c				u	f	s	vl	p	none	ph	long	none	
109	χʷ	c				u	f	s	vl	p	none	w	none	none	
1789	χʷʼ	c				u	f	pog	vl	ge	none	w	none	none	
1444	χʷˤ	c				u	f	s	vl	p	none	wph	none	none	
132	χ͈ʷ	c				u	f	s	vl	p	dvb	w	none	none	
1448	χʷː	c				u	f	s	vl	p	none	w	long	none	
1450	χʷˤː	c				u	f	s	vl	p	none	wph	long	none	
2753	w̤	c				v	a	s	b	p	none	w	none	none	
2548	ɣ̤	c				v	f	s	b	p	none	none	none	none	
254	ɡ̤	c				v	s	s	b	p	none	none	none	none	
1324	ɡ̤ː	c				v	s	s	b	p	none	none	long	none	
1107	ɡ̤ʷ	c				v	s	s	b	p	none	w	none	none	
2523	n̤ɡ̤	c				v	s	prn	b	p	none	none	none	none	
1739	ŋ̤	c				v	n	s	b	p	none	none	none	none	
2554	ŋ̤ɡ̤	c				v	s	prn	b	p	none	none	none	none	
2779	ŋ̤ʰ	c				v	n	poa	b	p	none	none	none	none	
2773	ŋ̤kʰ	c				v	s	poa	b	p	none	none	none	none	
383	w̰	c				v	a	s	c	p	none	w	none	none	
2181	ˀw̰	c				v	a	prg	c	p	none	w	none	none	
1785	ɣ̰	c				v	f	s	c	p	none	none	none	none	
196	ɡ̰	c				v	s	s	c	p	none	none	none	none	
1890	k̰	c				v	s	s	c	p	none	none	none	none	
2055	k̰ʷ	c				v	s	s	c	p	none	w	none	none	
1773	ɰ̰	c				v	a	s	c	p	none	none	none	none	
372	ŋ̰	c				v	n	s	c	p	none	none	none	none	
168	k̟ʲʰ	c				v	s	s	poa	p	adv	j	none	none	
885	kʷʰː	c				v	s	poa	poa	p	none	w	long	none	
55	w	c				v	a	s	vd	p	none	w	none	none	
262	w̃	c				v	a	s	vd	p	nas	w	none	none	
906	wˀ	c				v	a	prg	vd	p	none	w	none	none	
1913	wʼ	c				v	a	pog	vd	ge	none	w	none	none	
2237	w̞	c				v	a	s	vd	p	lwd	w	none	none	
1871	wˤ	c				v	a	s	vd	p	none	wph	none	none	
367	ˀw	c				v	a	prg	vd	p	none	w	none	none	
2746	ˀʍ	c				v	a	prg	vl	p	none	w	none	none	
271	wː	c				v	a	s	vd	p	none	w	long	none	
1925	wʰ	c				v	a	poa	vd	p	none	w	none	none	
2472	wʱ	c				v	a	s	vd	p	none	w	none	none	
1993	wʲ	c				v	a	c	vd	p	none	jw	none	none	
2747	ʍʲ	c				v	a	s	vl	p	none	jw	none	none	
2743	ˀʍʲ	c				v	a	prg	vl	p	none	jw	none	none	
68	ɡ̟	c				v	s	s	vd	p	adv	none	none	none	
1117	ɠ	c				v	s	s	vd	gi	none	none	none	none	
90	ɣ	c				v	f	s	vd	p	none	none	none	none	
30	ɡ	c				v	s	s	vd	p	none	none	none	none	
1988	ɡ̃	c				v	s	s	vd	p	none	none	none	none	
2798	ɣˀ	c				v	f	pog	vd	ge	none	none	none	none	
1626	ɡʼ	c				v	s	pog	vd	ge	none	none	none	none	
1072	ɣ̩	c				v	f	s	vd	p	none	none	syl	none	
1074	ɡ̩	c				v	s	s	vd	p	none	none	syl	none	
328	ˀɡ	c				v	s	prg	vd	p	none	none	none	none	
2795	ɠː	c				v	s	s	vd	gi	none	none	long	none	
1813	ɣː	c				v	f	s	vd	p	none	none	long	none	
282	ɡː	c				v	s	s	vd	p	none	none	long	none	
986	ɣ͈ː	c				v	f	s	vd	p	dvb	none	long	none	
966	ɡ͈ː	c				v	s	s	vd	p	dvb	none	long	none	
310	ɡɣ	c				v	af	c	vd	p	none	none	none	none	
2344	ɡɦ	c				v	af	poa	vd	p	none	none	none	none	
2470	ɡᶣ	c				v	s	s	vd	p	none	none	none	none	
1929	ɡʰ	c				v	s	poa	vd	p	none	none	none	none	
982	ɣʲ	c				v	f	s	vd	p	none	j	none	none	
311	ɡʲ	c				v	s	s	vd	p	none	j	none	none	
1846	ɠ̥ʲ	c				v	s	s	vd	gi	none	j	none	none	
172	ɣ̟ʲ	c				v	f	s	vd	p	adv	j	none	none	
164	ɡ̟ʲ	c				v	s	s	vd	p	adv	j	none	none	
2733	ɡʲʷ	c				v	s	s	vd	p	none	jw	none	none	
2635	ɡʼkxʼ	c				v	af	pog	vd	ge	none	none	none	none	
1542	ɡˡ	c				v	s	s	vd	p	none	l	none	none	
605	ɡⁿ	c				v	s	pon	vd	p	none	none	none	none	
2829	ɡɾ	c				v	s	c	vd	p	none	r	none	none	
1865	ɣv	c				v	f	c	vd	p	none	v	none	none	
1838	ɡv	c				v	f	c	vd	p	none	v	none	none	
691	ɣʷ	c				v	f	s	vd	p	none	w	none	none	
173	ɡʷ	c				v	s	s	vd	p	none	w	none	none	
1845	ɠ̥ʷ	c				v	s	s	vd	gi	none	w	none	none	
1079	ɡ̩ʷ	c				v	s	s	vd	p	none	w	syl	none	
2740	ˀɡʷ	c				v	s	prg	vd	p	none	w	none	none	
2858	ʰŋ	c				v	n	pra	vd	p	none	none	none	none	
1805	ʟ	c				v	a	s	vd	p	none	l	none	none	
428	ɰ	c				v	a	s	vd	p	none	none	none	none	
1075	ɰ̃	c				v	af	c	vd	p	none	none	none	none	
366	ˀɲ	c				v	n	prg	vd	p	none	none	none	none	
1953	nɡ	c				v	s	prn	vd	p	none	none	none	none	
2831	nɡɾ	c				v	s	prn	vd	p	none	r	none	none	
14	ŋ	c				v	n	s	vd	p	none	none	none	none	
2793	ŋ̞	c				v	a	s	vd	p	lwd	none	none	none	
340	ŋ̩	c				v	n	s	vd	p	none	none	syl	none	
912	ŋˑ	c				v	n	s	vd	p	none	none	hl	none	
1641	ŋˤ	c				v	n	s	vd	p	none	ph	none	none	
368	ˀŋ	c				v	n	prg	vd	p	none	none	none	none	
331	ŋː	c				v	n	s	vd	p	none	none	long	none	
2315	ŋːʷ	c				v	n	s	vd	p	none	w	long	none	
1932	ŋɣ	c				v	f	prn	vd	p	none	none	none	none	
370	ŋɡ	c				v	s	prn	vd	p	none	none	none	none	
486	ŋɡ̟	c				v	s	prn	vd		adv	none	none	none	
2466	ŋɡː	c				v	s	prn	vd	p	none	none	long	none	
2787	ŋɣᶣ	c				v	f	prn	vd	p	none	none	none	none	
2792	ŋɣʲ	c				v	f	prn	vd	p	none	j	none	none	
577	ŋɡʲ	c				v	s	prn	vd	p	none	j	none	none	
2791	ŋɣʷ	c				v	f	prn	vd	p	none	w	none	none	
488	ŋɡʷ	c				v	s	prn	vd	p	none	w	none	none	
2784	ŋh	c				v	n	poa	vd	p	none	none	none	none	
2683	ŋʰ	c				v	n	poa	vd	p	none	none	none	none	
2786	ŋhᶣ	c				v	n	s	vd	p	none	none	none	none	
2789	ŋhʲ	c				v	n	poa	vd	p	none	j	none	none	
2790	ŋhʷ	c				v	n	poa	vd	p	none	w	none	none	
306	ŋʲ	c				v	n	s	vd	p	none	j	none	none	
2745	ŋʲʷ	c				v	n	s	vd	p	none	w	none	none	
2822	ŋkɾ	c				v	n	s	vd	p	none	r	none	none	
2810	ŋɾ	c				v	n	s	vd	p	none	r	none	none	
410	ŋʷ	c				v	n	s	vd	p	none	w	none	none	
1067	ŋ̩ʷ	c				v	n	s	vd	p	none	w	syl	none	
2315	ŋʷː	c				v	n	s	vd	p	none	w	long	none	
1907	w̥	c				v	a	s	vl	p	none	w	none	none	
201	ʍ	c				v	a	s	vl	p	none	w	none	none	
791	ˀw̥	c				v	a	prg	vl	p	none	w	none	none	
471	ɡ̤̥	c				v	s	s	vl	p	none	none	none	none	
1844	ɠ̥	c				v	s	s	vl	gi	none	none	none	none	
2397	ɣ̥	c				v	f	s	vl	p	none	none	none	none	
781	ʰk	c				v	s	pra	vl	p	none	none	none	none	
896	ʰkʷ	c				v	s	pra	vl	p	none	w	none	none	
29	k	c				v	s	s	vl	p	none	none	none	none	
1984	k̃	c				v	s	s	vl	p	nas	none	none	none	
13	kˀ	c				v	s	pog	vl	ge	none	none	none	none	
119	kʼ	c				v	s	pog	vl	ge	none	none	none	none	
2845	k̙	c				v	s	s	vl	p	ret	none	none	none	
67	k̟	c				v	s	s	vl	p	adv	none	none	none	
292	k͉	c				v	s	s	vl	p	ola	none	none	none	
2061	k̻	c				v	s	s	vl	p	lam	none	none	none	
121	k͈	c				v	s	s	vl	p	dvb	none	none	none	
984	kˤ	c				v	s	pog	vl	ge	none	ph	none	none	
944	ˀk	c				v	s	prg	vl	p	none	none	none	none	
1119	kǃ	c				v	clk	c	vl	vi	none	none	none	none	
258	kː	c				v	s	s	vl	p	none	none	long	none	
834	kʼː	c				v	s	pog	vl	ge	none	none	long	none	
739	k͈ː	c				v	s	s	vl	p	dvb	none	long	none	
2314	kːʷ	c				v	s	s	vl	p	none	w	long	none	
1121	kǀ	c				v	clk	c	vl	vi	none	none	none	none	
1839	kf	c				v	af	c	vl	p	none	none	none	none	Unusual affricate
2729	kɡ	c				v	s	c	vl	p	none	none	none	none	
1588	kɦ	c				v	af	poa	vl	p	none	none	none	none	
2559	kᶣ	c				v	s	s	vl	p	none	none	none	none	
8	kʰ	c				v	s	poa	vl	p	none	none	none	none	
493	k̟ʰ	c				v	s	poa	vl	p	adv	none	none	none	
833	kʰː	c				v	s	poa	vl	p	none	none	long	none	
1950	kʰʲ	c				v	s	poa	vl	p	none	j	none	none	
1885	kʰʷ	c				v	s	poa	vl	p	none	w	none	none	
584	kʲ	c				v	s	s	vl	p	none	j	none	none	
992	kʲʼ	c				v	s	pog	vl	ge	none	j	none	none	
1951	kʼʲ	c				v	s	pog	vl	ge	none	j	none	none	
140	k̟ʲʼ	c				v	s	pog	vl	ge	adv	j	none	none	
303	kʲʰ	c				v	s	poa	vl	p	none	j	none	none	
2890	kl	c				v	clk	c	vl	p	none	l	none	none	
1504	kɬ	c				v	af	c	vl	p	none	none	none	none	
1809	kʟ̥ʼ	c				v	clk	pog	vl	ge	none	none	none	none	
1125	kʟ̥͓ʼ	c				v	af	pog	vl	ge	mc	none	none	none	
2042	kŋ	c				v	s	pon	vl	p	none	none	none	none	
2836	kɾ	c				v	s	c	vl	p	none	r	none	none	
377	kʷ	c				v	s	s	vl	p	none	w	none	none	
1772	kʷˀ	c				v	s	pog	vl	ge	none	w	none	none	
107	kʷʼ	c				v	s	pog	vl	ge	none	w	none	none	
2000	k̃ʷ	c				v	s	s	vl	p	nas	w	none	none	
2015	kʼʷ	c				v	s	pog	vl	ge	none	w	none	none	
2227	k͉ʷ	c				v	s	s	vl	p	ola	w	none	none	
114	k͈ʷ	c				v	s	s	vl	p	dvb	w	none	none	
2306	ˀkʷ	c				v	s	prg	vl	p	none	w	none	none	
1054	kʷː	c				v	s	s	vl	p	none	w	long	none	
884	kʷʼː	c				v	s	pog	vl	ge	none	w	long	none	
101	kʷʰ	c				v	s	poa	vl	p	none	w	none	none	
2478	kʷʱ	c				v	s	s	vl	p	none	w	none	none	
2825	kʷɾ	c				v	s	c	vl	p	none	wr	none	none	
