ID	Name	General Class	V-V.	V-H.	V-C.	C-P.	C-M.	C-S.	Phon.	Init.	Pri.	2nd	Pros.	Tone.	Notes
423	kx	c				v	af	c	vl	p	none	none	none	none	
1126	kxʼ	c				v	af	pog	vl	ge	none	none	none	none	
1473	kxː	c				v	af	c	vl	p	none	none	long	none	
1467	kxʼː	c				v	af	pog	vl	ge	none	none	long	none	
1134	kxʰ	c				v	af	poa	vl	p	none	none	none	none	
147	kxʷ	c				v	af	c	vl	p	none	w	none	none	
1517	kxʷʰ	c				v	af	poa	vl	p	none	w	none	none	
1801	ʟ̥͓	c				v	a	s	vl	p	mc	l	none	none	
75	ŋ̥	c				v	n	s	vl	p	none	none	none	none	
548	ŋ̥ʲ	c				v	n	s	vl	p	none	j	none	none	
578	ŋk	c				v	s	prn	vl	p	none	none	none	none	
2551	ŋkʼ	c				v	s	pog	vl	ge	none	none	none	none	
920	ŋkʰ	c				v	s	poa	vl	p	none	none	none	none	
579	ŋkʲ	c				v	s	prn	vl	p	none	j	none	none	
938	ŋkʷ	c				v	s	prn	vl	p	none	w	none	none	
2720	ŋkx	c				v	af	prn	vl	p	none	none	none	none	
1543	ŋ̥ʷ	c				v	n	s	vl	p	none	w	none	none	
116	x	c				v	f	s	vl	p	none	none	none	none	
751	xʼ	c				v	f	pog	vl	ge	none	none	none	none	
2398	x̥	c				v	f	s	vl	p	none	none	none	none	
111	x͈	c				v	f	s	vl	p	dvb	none	none	none	
676	xː	c				v	f	s	vl	p	none	none	long	none	
975	x͈ː	c				v	f	s	vl	p	dvb	none	long	none	
882	xh	c				v	f	poa	vl	p	none	none	none	none	
956	xʲ	c				v	f	s	vl	p	none	j	none	none	
148	x̟ʲ	c				v	f	s	vl		adv	j	none	none	
130	xʷ	c				v	f	s	vl	p	none	w	none	none	
1790	xʷʼ	c				v	f	pog	vl	ge	none	w	none	none	
125	x͈ʷ	c				v	f	s	vl	p	dvb	w	none	none	
2415	˧˩̤	ss							b	p	none	none	none	31	
405	˨˩̤	ss							b	p	none	none	none	21	
538	˧˨̤	ss							b	p	none	none	none	32	
1345	a̤	v	o	f	none				b	p	none	none	none	none	
2095	ɑ̤	v	o	b	none				b	p	none	none	none	none	
1495	ɒ̤	v	o	b	none				b	p	none	none	none	none	
2495	a̤ˑ	v	o	f	none				b	p	none	none	hl	none	
1332	a̤ː	v	o	f	none				b	p	none	none	long	none	
2099	ɑ̤ː	v	o	b	none				b	p	none	none	long	none	
1316	æ̤	v	no	f	none				b	p	none	none	none	none	
2018	æ̤ː	v	no	f	none				b	p	none	none	long	none	
1745	a̤i̤	v	o c	f f	none				b	p	none	none	none	none	
1744	a̤ɯ̤	v	o c	f b	none				b	p	none	none	none	none	
1732	a̤ṳ	v	o c	f b	ur				b	p	none	none	none	none	
1326	ɔ̤	v	om	b	r				b	p	none	none	none	none	
2488	ɔ̤ˑ	v	om	b	none				b	p	none	none	hl	none	
2022	ɔ̤ː	v	om	b	r				b	p	none	none	long	none	
1742	ɔ̤i̤	v	om c	b f	ru				b	p	none	none	none	none	
2497	ɛ̤ˑ	v	om	f	none				b	p	none	none	hl	none	
1494	e̤	v	cm	f	none				b	p	none	none	none	none	
2852	ë̞	v	cm	f	none				b	p	lwd	none	none	none	
1497	ɛ̤	v	om	f	none				b	p	none	none	none	none	
2843	ə̤	v	m	c	none				b	p	none	none	none	none	
2493	e̤ˑ	v	cm	f	none				b	p	none	none	hl	none	
1312	e̤ː	v	cm	f	none				b	p	none	none	long	none	
2019	ɛ̤ː	v	om	f	none				b	p	none	none	long	none	
1490	ɤ̤	v	cm	b	none				b	p	none	none	none	none	
2097	ɤ̤ː	v	cm	b	none				b	p	none	none	long	none	
1738	ɤ̤i̤	v	cm c	b f 	none				b	p	none	none	none	none	
1335	ɪ̤	v	nc	nf	none				b	p	none	none	none	none	
1496	i̤	v	c	f	none				b	p	none	none	none	none	
2487	i̤ˑ	v	c	f	none				b	p	none	none	hl	none	
1333	i̤ː	v	c	f	none				b	p	none	none	long	none	
2096	i̤a	v	c o	f f	none				b	p	none	none	none	none	
1736	i̤a̤	v	c o	f f	none				b	p	none	none	none	none	
1741	i̤ɛ̤	v	c om	f f	none				b	p	none	none	none	none	
1508	i̤ə̤	v	c m	f c	none				b	p	none	none	none	none	
1747	i̤ṳ	v	c c	f b	ur				b	p	none	none	none	none	
1491	ɯ̤	v	c	b	none				b	p	none	none	none	none	
2094	ɯ̤ː	v	c	b	none				b	p	none	none	long	none	
2100	ɯ̤a	v	c o	b b	none				b	p	none	none	none	none	
1506	ɯ̤ə̤	v	c m	b c	none				b	p	none	none	none	none	
1733	ɯ̤i̤	v	c c	b f	none				b	p	none	none	none	none	
1344	o̤	v	cm	b	r				b	p	none	none	none	none	
2021	ɵ̤	v	cm	c	r				b	p	none	none	none	none	
2499	o̤ˑ	v	cm	b	r				b	p	none	none	hl	none	
1317	o̤ː	v	cm	b	r				b	p	none	none	long	none	
2558	œ̤	v	om	f	r				b	p	none	none	none	none	
1746	o̤i̤	v	cm c	b f	ru				b	p	none	none	none	none	
1492	ṳ	v	c	b	r				b	p	none	none	none	none	
1338	ʊ̤	v	nc	nb	r				b	p	none	none	none	none	
2489	ṳˑ	v		b	r				b	p	none	none	hl	none	
1325	ṳː	v	c	b	r				b	p	none	none	long	none	
2023	ʊ̤ː	v	nc	nb	r				b	p	none	none	long	none	
1748	ṳa̤	v	c o	b f	ru				b	p	none	none	none	none	
1512	ṳə̤	v	c m	b c	ru				b	p	none	none	none	none	
1740	ṳi̤	v	c c	b f	ru				b	p	none	none	none	none	
1489	ʌ̤	v	om	b	none				b	p	none	none	none	none	
2098	ʌ̤ː	v	om	b	none				b	p	none	none	long	none	
2557	y̤	v	c	f	r				b	p	none	none	none	none	
2414	˥˧̰	ss							c	p	none	none	none	53	
407	˦˥̰	ss							c	p	none	none	none	45	
505	˧˩̰	ss							c	p	none	none	none	31	
524	˥̰	ss							c	p	none	none	none	55	
408	˩̰	ss							c	p	none	none	none	11	
374	a̰	v	o	f	none				c	p	none	none	none	none	
1703	ã̰	v	o	f	n				c	p	none	none	none	none	
2175	ã̰	v	o	f	n				c	p	none	none	none	none	
2486	a̰ˑ	v	o	f	none				c	p	none	none	hl	none	
816	a̰ː	v	o	f					c	p	none	none	long	none	
2633	a̰ʰ	v	o	f	none			poa	c	p	none	none	none	none	
2422	a̰ḭ	v	o c	f f	none				c	p	none	none	none	none	
2423	a̰ṵ	v	o c	f b	ur				c	p	none	none	none	none	
373	ɔ̰	v	om	b	r				c	p	none	none	none	none	
2494	ɔ̰ˑ	v	om	b	none				c	p	none	none	hl	none	
2496	ɔ̰ː	v	om	b	r				c	p	none	none	long	none	
2492	ɛ̰ˑ	v	om	f	none				c	p	none	none	hl	none	
375	ḛ	v	cm	f	none				c	p	none	none	none	none	
2891	ḛ̃	v	cm	f	n				c	p	none	none	none	none	
822	e̞̰	v	cm	f	none				c	p	lwd	none	none	none	
937	ẽ̞̰	v	cm	f	n				c	p	lwd	none	none	none	
359	ɛ̰	v	om	f	none				c	p	none	none	none	none	
823	ə̰	v	m	c	none				c	p	none	none	none	none	
2498	ḛˑ	v	cm	f	none				c	p	none	none	hl	none	
2290	ɛ̰̃	v	om	f	n				c	p	none	none	none	none	
2288	ə̰̃	v	m	c	n				c	p	none	none	none	none	
2282	ḛː	v	cm	f	none				c	p	none	none	long	none	
2491	ɛ̰ː	v	om	f	none				c	p	none	none	long	none	
371	ḭ	v	c	f	none				c	p	none	none	none	none	
943	ḭ̃	v	c	f	n				c	p	none	none	none	none	
1702	ḭ̃	v	c	f	n				c	p	none	none	none	none	
941	ɨ̰	v	c	c	none				c	p	none	none	none	none	
2500	ḭˑ	v	c	f	none				c	p	none	none	hl	none	
814	ḭː	v	c	f	none				c	p	none	none	long	none	
948	ɯ̰	v	c	b	none				c	p	none	none	none	none	
369	o̰	v	cm	b	r				c	p	none	none	none	none	
2289	õ̰	v	cm	b	nr				c	p	none	none	none	none	
2490	o̰ˑ	v	cm	b	r				c	p	none	none	hl	none	
2283	o̰ː	v	cm	b	r				c	p	none	none	long	none	
2599	o̰ʰ	v	cm	b	r			poa	c	p	none	none	none	none	
363	ṵ	v	c	b	r				c	p	none	none	none	none	
2174	ṵ̃	v	c	b	nr				c	p	none	none	none	none	
2608	ṵʰ	v	c	b	r			poa	c	p	none	none	none	none	
219	˥˦	ss							vd	p	none	none	none	54	
424	˦˥	ss							vd	p	none	none	none	45	
2428	˥˧	ss							vd	p	none	none	none	53	
939	˦˧	ss							vd	p	none	none	none	43	
2424	˨˥	ss							vd	p	none	none	none	25	
2764	˥˨	ss							vd	p	none	none	none	none	
559	˥˩	ss							vd	p	none	none	none	51	
560	˩˥	ss							vd	p	none	none	none	15	
2272	˦˥˦	ss							vd	p	none	none	none	454	
1811	˦˨	ss							vd	p	none	none	none	52	
1812	˨˦	ss							vd	p	none	none	none	24	
440	˧˨	ss							vd	p	none	none	none	32	
470	˨˧	ss							vd	p	none	none	none	23	
228	˩˨	ss							vd	p	none	none	none	12	
231	˧	ss							vd	p	none	none	none	33	
467	˥˧˥	ss							vd	p	none	none	none	535	
1855	˦˨˦	ss							vd	p	none	none	none	424	
940	˦˩	ss							vd	p	none	none	none	51	
441	˥	ss							vd	p	none	none	none	55	
443	˦	ss							vd	p	none	none	none	44	
442	˨	ss							vd	p	none	none	none	22	
409	˩	ss							vd	p	none	none	none	11	
515	˧˨ˤ	ss							vd	p	none	ph	none	32	
439	˧˨˥	ss							vd	p	none	none	none	435	
526	˧˦	ss							vd	p	none	none	none	34	
2070	˧˦˧	ss							vd	p	none	none	none	343	
426	˧˥	ss							vd	p	none	none	none	35	
419	˧˩	ss							vd	p	none	none	none	31	
412	˨˩	ss							vd	p	none	none	none	21	
2685	˥˨˧	ss							vd	p	none	none	none	523	
2686	˧˥˨	ss							vd	p	none	none	none	352	
1830	˨˦˧	ss							vd	p	none	none	none	243	
2163	˧˨˧	ss							vd	p	none	none	none	323	
1856	˨˦˨	ss							vd	p	none	none	none	242	
1866	˨˥˩	ss							vd	p	none	none	none	251	
1831	˨˧˨	ss							vd	p	none	none	none	232	
547	˨˧˩	ss							vd	p	none	none	none	231	
2231	˦ː	ss							vd	p	none	none	long	44	
2232	˨ː	ss							vd	p	none	none	long	22	
1835	↓	ss							vd	p	none	none	ds	none	
1834	↓˦	ss							vd	p	none	none	ds	44	
1833	↓˦˨	ss							vd	p	none	none	ds	42	
1832	˦↓˦	ss							vd	p	none	none	ds	44	
2481	↓˦↓˦	ss							vd	p	none	none	ds	44	
1423	ɐˤ	v	o	c	none				vd	p	none	ph	none	none	
12	a	v	o	f	none				vd	p	none	none	none	none	
1947	ä	v	o	f	none				vd	p	c	none	none	none	
477	ă	v	o	f	none				vd	p	none	none	brev	none	
157	ɑ	v	o	b	none				vd	p	none	none	none	none	
437	ɑ̃˞	v	o	b	n				vd	p	none	r	none	none	
250	ã	v	o	f	n				vd	p	none	none	none	none	
546	ã̆	v	o	f	n				vd	p	none	none	brev	none	
2221	aˀ	v	o	f	none				vd	ge	none	glt	none	none	
2340	a̙	v	o	f	none				vd	p	ret	none	none	none	
73	a̟	v	o	f	none				vd	p	adv	none	none	none	
664	a̠	v	o	f	none				vd	p	ret	none	none	none	
894	ã̟	v	o	b	n				vd	p	adv	none	none	none	
259	ɐ	v	o	c	none				vd	p	none	none	none	none	
385	ɒ	v	o	b	none				vd	p	none	none	none	none	
701	aˑ	v	o	f	none				vd	p	none	none	hl	none	
434	a˞	v	o	f	none				vd	p	none	r	none	none	
1445	aˤ	v	o	f	none				vd	p	none	ph	none	none	
2865	ɑ̈	v	o	b	none				vd	p	c	none	none	none	
1375	ɐ̆	v	o	c	none				vd	p	none	none	brev	none	
1353	ɒ̆	v	o	b	r				vd	p	none	none	brev	none	
1234	ɐ̃	v	o	c	n				vd	p	none	none	none	none	
892	ɑ̃	v	o	b	n				vd	p	none	none	none	none	
930	ɒ̃	v	o	b	nr				vd	p	none	none	none	none	
1629	ãˤ	v	o	f	n				vd	p	none	ph	none	none	
1780	ɑ̝	v	o	b	none				vd	p	rzd	none	none	none	
1722	ɒ̝	v	o	b	r				vd	p	rzd	none	none	none	
430	a̟˞	v	o	f	none				vd	p	adv	r	none	none	
1617	ɐ̹̆	v	o	c	r				vd	p	none	none	brev	none	
7	aː	v	o	f	none				vd	p	none	none	long	none	
2358	aː̃	v	o	f	n				vd	p	nas	none	long	none	
222	ãː	v	o	f	n				vd	p	none	none	long	none	
2336	a̙ː	v	o	f	none				vd	p	ret	none	long	none	
72	a̟ː	v	o	f	none				vd	p	adv	none	long	none	
1867	a̠ː	v	o	f	none				vd	p	ret	none	long	none	
893	ã̟ː	v	o	f	none				vd	p	adv	none	long	none	
794	ɐː	v	o	c	none				vd	p	none	none	long	none	
152	ɑː	v	o	b	none				vd	p	none	none	long	none	
280	ɒː	v	o	b	r				vd	p	none	none	long	none	
1620	aˤː	v	o	f	none				vd	p	none	ph	long	none	
2864	ɑ̈ː	v	o	b	none				vd	p	c	none	long	none	
1158	ɑ̃ː	v	o	b	n				vd	p	none	none	long	none	
1228	ɒ̃ː	v	o	b	nr				vd	p	nas	none	long	none	
1650	ãˤː	v	o	f	n				vd	p	none	ph	long	none	
392	a̟̙ː	v	o	f	none				vd	p	adv	none	long	none	
2400	aɔ	v	o om	f b	none				vd	p	none	none	none	none	
23	æ	v	no	f	none				vd	p	none	none	none	none	
2056	ae	v	o cm	f f	none				vd	p	none	none	none	none	
463	æ̃	v	no	f	n				vd	p	none	none	none	none	
1597	ae̞	v	o cm	f f	none				vd	p	lwd	none	none	none	
2846	æ̞̃	v	no	f	n				vd	p	lwd	none	none	none	
1488	aɛ	v	o om	f	none				vd	p	none	none	none	none	
124	æˤ	v	no	f	none				vd	p	none	ph	none	none	
1640	ae̞ˤ	v	o cm	f f	none				vd	p	lwd	ph	none	none	
1627	ãẽ̞ˤ	v	o cm	f f	n				vd	p	lwd	ph	none	none	
1967	ɑe	v	o cm	b f	none				vd	p	none	none	none	none	
18	æː	v	no	f	none				vd	p	none	none	long	none	
744	æ̃ː	v	no	f	n				vd	p	none	none	long	none	
2081	æe	v	no cm	f f	none				vd	p	none	none	none	none	
1327	æe̯	v	no cm	f f	none				vd	p	none	none	brev	none	
1311	æẽ̯	v	no cm	f f	un				vd	p	none	none	none	none	
1697	æi	v	no c	f f	none				vd	p	none	none	none	none	
2309	æɪ	v	no nc	f nf	none				vd	p	none	none	none	none	
2263	æu	v	no c	f b	none				vd	p	none	none	none	none	
1721	æʉ	v	no c	f c	none				vd	p	none	none	none	none	
1849	aˠ	v	o	f	none				vd	p	none	v	none	none	
2332	a̙ˠ	v	o	f	none				vd	p	ret	v	none	none	
2885	aʰ	v	o	f	none			poa	vd	p	none	none	none	none	
626	ai	v	o c	f f	none				vd	p	none	none	none	none	
2012	aɪ	v	o nc	f nf	none				vd	p	none	none	none	none	
1552	aɨ	v	o c	f c	none				vd	p	none	none	none	none	
2191	ai̯	v	o c	f f	none				vd	p	none	none	none	none	
2257	ãi	v	o c	f f	nu				vd	p	none	none	none	none	
1575	ãĩ	v	o c	f f	n				vd	p	none	none	none	none	
1600	a̟i	v	o c	f f	none				vd	p	adv	none	none	none	
1601	ã̟ĩ	v	o c	f f	n				vd	p	adv	none	none	none	
640	ɐi	v	no c	c f	none				vd	p	none	none	none	none	
2246	ɑi	v	o c	b f	none				vd	p	none	none	none	none	
2384	ɑ̃ĩ	v	o c	b f	n				vd	p	none	none	none	none	
2286	aj	v	o c	f f	none				vd	p	none	none	none	none	
2874	aʲ	v	o c	f f	none				vd	p	none	j	none	none	
2879	ãʲ	v	o c	f f	n				vd	p	nas	j	none	none	
1534	aɯ	v	o c	f b	none				vd	p	none	none	none	none	
1959	ao	v	o cm	f b	ur				vd	p	none	none	none	none	
1487	ao̞	v	o cm	f b	ur				vd	p	lwd	none	none	none	
1630	ao̞ˤ	v	o cm	f b	ur				vd	p	lwd	ph	none	none	
1681	ãõ̞ˤ	v	o cm	f b	ur				vd	p	lwd	ph	none	none	
2389	ɑo	v	o cm	b	ur				vd	p	none	none	none	none	
2385	ɑ̃õ	v	o cm	b	nur				vd	p	nas	none	none	none	
1412	au	v	o c	f b	ur				vd	p	none	none	none	none	
2188	au̯	v	o c	f b	ur				vd	p	none	none	brev	none	
2057	aʊ	v	o nc	f b	ur				vd	p	none	none	none	none	
2233	ɐu	v	o c	c b	ur				vd	p	none	none	none	none	
2387	ɑu	v	o c	b b	ur				vd	p	none	none	none	none	
2308	ɑʊ	v	o nc	b nb	ur				vd	p	none	none	none	none	
2341	aw	v	o c	f b	none				vd	p	none	none	none	none	
2041	ay	v	o c	f f	ur				vd	p	none	none	none	none	
76	ɔ	v	om	b	r				vd	p	none	none	none	none	
464	ɔ̆	v	om	b	r				vd	p	none	none	brev	none	
529	ɔ̃	v	om	b	nr				vd	p	nas	none	none	none	
2333	ɔ̙	v	om	b	r				vd	p	ret	none	none	none	
2717	ɔ̝	v	om	b	r				vd	p	rzd	none	none	none	
351	ɔ̯	v	om	b	r				vd	p	none	none	breve	none	
890	ɔˑ	v	om	b	none				vd	p	none	none	hl	none	
1424	ɔˤ	v	om	b	r				vd	p	none	ph	none	none	
71	ɔː	v	om	b	r				vd	p	none	none	long	none	
747	ɔ̃ː	v	om	b	nr				vd	p	nas	none	long	none	
397	ɔ̘ː	v	om	b	r				vd	p	adv	none	long	none	
2335	ɔ̙ː	v	om	b	r				vd	p	ret	none	long	none	
2712	ɔ̝ː	v	om	b	r				vd	p	rzd	none	long	none	
1670	ɔ̃ˤː	v	om	b	nr				vd	p	nas	ph	long	none	
1965	ɔɛ	v	om om	b f	ru				vd	p	none	none	none	none	
595	ɔə	v	om m	b c	ru				vd	p	none	none	none	none	
1418	ɔi	v	om c	b f	ru				vd	p	none	none	none	none	
2240	ɔɪ	v	om nc	b nf	ru				vd	p	none	none	none	none	
1579	ɔ̃ĩ	v	om nc	b nf	nru				vd	p	nas	none	none	none	
1313	ɔo̯	v	om o	b b	r				vd	p	none	none	breve	none	
1337	ɔõ̯	v	om o	b b	r				vd	p	none	none	breve	none	
2165	ɔu	v	om c	b b	r				vd	p	none	none	none	none	
21	e	v	cm	f	none				vd	p	none	none	none	none	
427	ə˞	v	m	c	none				vd	p	r	none	none	none	
1957	ë	v	cm	f	r				vd	p	c	none	none	none	
542	ĕ	v	cm	f	none				vd	p	none	none	brev	none	
590	ẽ	v	cm	f	n				vd	p	none	none	none	none	
425	ə̃˞	v	m	c	n				vd	p	r	none	none	none	
2218	eˀ	v	cm	f	none				vd	ge	none	glt	none	none	
2438	e̘	v	cm	f	none				vd	p	adv	none	none	none	
1372	e̙	v	cm	f	none				vd	p	ret	none	none	none	
2074	e̝	v	cm	f	none				vd	p	rzd	none	none	none	
203	e̞	v	cm	f	none				vd	p	lwd	none	none	none	
1112	e̠	v	cm	f	none				vd	p	ret	none	none	none	
2337	ɛ̙	v	om	f	none				vd	p	ret	none	none	none	
266	e̯	v	cm	f	none				vd	p	none	none	brev	none	
808	ĕ̞	v	cm	f	none				vd	p	lwd	none	brev	none	
239	ẽ̞	v	cm	f	n				vd	p	lwd	none	none	none	
24	ɛ	v	om	f	none				vd	p	none	none	none	none	
226	ə	v	m	c	none				vd	p	none	none	none	none	
416	ɘ	v	cm	c	none				vd	p	none	none	none	none	
156	ɜ	v	om	c	none				vd	p	none	none	none	none	
158	ɞ	v	om	c	r				vd	p	none	none	none	none	
2047	eˑ	v	cm	f	none				vd	p	none	none	hl	none	
2576	eˤ	v	cm	f	none				vd	p	none	ph	none	none	
551	ɛ̆	v	om	f	none				vd	p	none	none	brev	none	
205	ə̆	v	m	c	none				vd	p	none	none	brev	none	
342	ɛ̃	v	om	f	n				vd	p	none	none	none	none	
565	ə̃	v	m	c	n				vd	p	none	none	none	none	
1514	ɘ̃	v	cm	c	n				vd	p	none	none	none	none	
1331	ɜ̃	v	om	c	n				vd	p	none	none	none	none	
549	ɛ̆̃	v	om	f	n				vd	p	none	none	brev	none	
204	e̞̠	v	cm	f	none				vd	p	lwd	none	none	none	
2715	ɛ̝	v	om	f	none				vd	p	rzd	none	none	none	
2086	ɛ̞	v	om	f	none				vd	p	lwd	none	none	none	
474	ə̟	v	m	c	none				vd	p	adv	none	none	none	
135	e̞ˤ	v	cm	f	none				vd	p	lwd	ph	none	none	
346	ɛ̯	v	om	f	none				vd	p	none	none	brev	none	
561	ə̯	v	m	c	none				vd	p	none	none	brev	none	
886	ɛˑ	v	om	f	none				vd	p	none	none	hl	none	
2046	əˑ	v	m	c	none				vd	p	none	none	hl	none	
11	eː	v	cm	f	none				vd	p	none	none	long	none	
2855	ëː	v	cm	f	none				vd	p	c	none	long	none	
780	ẽː	v	cm	f	n				vd	p	none	none	long	none	
395	e̘ː	v	cm	f	none				vd	p	adv	none	long	none	
162	e̞ː	v	cm	f	none				vd	p	lwd	none	long	none	
265	ẽ̞ː	v	cm	f	n				vd	p	lwd	none	long	none	
77	ɛː	v	om	f	none				vd	p	none	none	long	none	
241	əː	v	m	c	none				vd	p	none	none	long	none	
555	ɘː	v	cm	c	none				vd	p	none	none	long	none	
1606	ɜː	v	om	c	none				vd	p	none	none	long	none	
692	ɛ̃ː	v	om	f	n				vd	p	none	none	long	none	
745	ə̃ː	v	m	c	n				vd	p	none	none	long	none	
1592	ɘ̃ː	v	cm	c	n				vd	p	none	none	long	none	
390	ɛ̘ː	v	om	f	none				vd	p	adv	none	long	none	
2331	ɛ̙ː	v	om	f	none				vd	p	ret	none	long	none	
394	ə̘ː	v	m	c	none				vd	p	adv	none	long	none	
2713	ɛ̝ː	v	om	f	none				vd	p	rzd	none	long	none	
1946	ea	v	cm o	f b	none				vd	p	none	none	none	none	
1749	e̞a	v	cm o	f b	none				vd	p	lwd	none	none	none	
2401	eɔ	v	cm om	f b	ur				vd	p	none	none	none	none	
