ID	Name	General Class	V-V.	V-H.	V-C.	C-P.	C-M.	C-S.	Phon.	Init.	Pri.	2nd	Pros.	Tone.	Notes
1485	ɛ̃ɔ̃	v	om om	f b	n				vd	p	none	none	none	none	
2007	eə	v	cm m	f c	none				vd	p	none	none	none	none	
2691	eɘ	v	cm m	f c	none				vd	p	none	none	none	none	
1599	e̞ə	v	cm m	f c	none				vd	p	lwd	none	none	none	
596	ɛə	v	om m	f c	none				vd	p	none	none	none	none	
2255	ɛ̃ə	v	om m	f c	nu				vd	p	none	none	none	none	
1850	eˠ	v	cm	f	none				vd	p	none	v	none	none	
1852	ɛˠ	v	om	f	none				vd	p	none	v	none	none	
2334	ɛ̙ˠ	v	om	f	none				vd	p	ret	v	none	none	
2883	eʰ	v	cm	f	none			poa	vd	p	none	none	none	none	
417	ei	v	cm c	f f	none				vd	p	none	none	none	none	
2013	eɪ	v	om nc	f nf	none				vd	p	none	none	none	none	
518	eĩ	v	cm c	f f	un				vd	p	none	none	none	none	
384	ei̙	v	cm c	f f	none				vd	p	ret	none	none	none	
2193	ei̯	v	cm c	f f	none				vd	p	none	none	brev	none	
2386	ẽĩ	v	cm c	f f	n				vd	p	none	none	none	none	
1541	e̞i	v	cm c	f f	none				vd	p	lwd	none	none	none	
1674	ẽ̞ĩ	v	cm c	f f	n				vd	p	lwd	none	none	none	
727	ɛi	v	om c	f f	none				vd	p	none	none	none	none	
2164	ɛɪ	v	om nc	f nf	none				vd	p	none	none	none	none	
1555	əi	v	m c	c f	none				vd	p	none	none	none	none	
386	əɨ̙	v	m c	c c	none				vd	p	ret	none	none	none	
2695	ɘi	v	m c	c f	none				vd	p	none	none	none	none	
1429	ɜi	v	om c	f f	none				vd	p	none	none	none	none	
997	ɜɪ̯	v	om nc	f nf	none				vd	p	none	none	none	none	
2317	ej	v	cm c	f f	none				vd	p	none	none	none	none	
2480	eʲ	v	cm c	f f	none				vd	p	none	j	none	none	
2166	ɛj	v	om c	f f	none				vd	p	none	none	none	none	
1533	ɛɯ	v	om c	f b	none				vd	p	none	none	none	none	
1554	əɯ	v	m c	c b	none				vd	p	none	none	none	none	
2220	eo	v	cm cm	f b	ur				vd	p	none	none	none	none	
1611	e̞o̞	v	cm cm	f b	ur				vd	p	lwd	none	none	none	
2841	ɛo	v	om cm	f b	ur				vd	p	none	none	none	none	
1484	ɛo̞	v	om cm	f b	ur				vd	p	lwd	none	none	none	
1978	eu	v	cm c	f b	ur				vd	p	none	none	none	none	
2205	eu̯	v	cm c	f b	ur				vd	p	none	none	brev	none	
2405	eʊ	v	cm nc	f nb	ur				vd	p	none	none	none	none	
1551	e̞u	v	cm c	f b	ur				vd	p	lwd	none	none	none	
1656	ẽ̞ũ	v	cm c	f b	nur				vd	p	lwd	none	none	none	
2325	ɛu	v	om c	f nb	ur				vd	p	none	none	none	none	
2238	ɛʊ	v	om nc	f nb	ur				vd	p	none	none	none	none	
1530	əu	v	m c	c b	ur				vd	p	none	none	none	none	
2319	ɛw	v	om c	f b	ur				vd	p	none	none	none	none	
2840	əy	v	m c	c f	ur				vd	p	none	none	none	none	
22	ɤ	v	cm	b	none				vd	p	none	none	none	none	
777	ɤ̃	v	cm	b	n				vd	p	none	none	none	none	
475	ɤ̞	v	cm	b	none				vd	p	lwd	none	none	none	
1474	ɤ̟	v	cm	b	none				vd	p	adv	none	none	none	
1136	ɤ̯	v	cm	b	none				vd	p	none	none	none	none	
778	ɤ̞̃	v	cm	b	n				vd	p	lwd	none	none	none	
454	ɤ˞	v	cm	b	none				vd	p	none	r	none	none	
1808	ɤ̞̟̃	v	cm	b	n				vd	p	lwd	none	none	none	
60	ɤː	v	cm	b	none				vd	p	none	none	long	none	
769	ɤ̃ː	v	cm	v	n				vd	p	none	none	long	none	
755	ɤ̞ː	v	cm	b	none				vd	p	lwd	none	long	none	
1743	ɤi	v	cm c	b f	none				vd	p	none	none	none	none	
25	i	v	c	f	none				vd	p	none	none	none	none	
81	ɪ	v	nc	nf	none				vd	p	none	none	none	none	
260	ɪ̈	v	nc	nf	none				vd	p	c	none	none	none	
2767	ï	v	c	f	none				vd	p	c	none	none	none	
536	ĭ	v	c	f	none				vd	p	none	none	brev	none	
804	ɪ̆	v	nc	nf	none				vd	p	none	none	brev	none	
274	ĩ	v	c	f	n				vd	p	none	none	none	none	
332	ɪ̃	v	nc	nf	n				vd	p	none	none	none	none	
74	ɨ	v	c	c	none				vd	p	none	none	none	none	
809	ɨ̆	v	c	c	none				vd	p	none	none	brev	none	
601	ɨ̃	v	c	c	n				vd	p	none	none	none	none	
2224	iˀ	v	c	f	none			pog	vd	ge	none	glt	none	none	
2442	i̘	v	c	f	none				vd	p	adv	none	none	none	
1370	ɪ̙	v	nc	nf	none				vd	p	ret	none	none	none	
2440	i̙	v	c	f	none				vd	p	ret	none	none	none	
2804	i̜	v	c	f	none				vd	p	none	none	none	none	
2689	ɪ̝	v	c	nf	none				vd	p	rzd	none	none	none	
2716	i̞	v	c	f	none				vd	p	lwd	none	none	none	
210	ɪ̠	v	nc	nf	none				vd	p	ret	none	none	none	
1547	i͓	v	c	f	none				vd	p	mc	none	none	none	
352	ɪ̯	v	nc	nf	none				vd	p	none	none	brev	none	
2889	ɨ̘	v	c	c	none				vd	p	adv	none	none	none	
2803	ɨ̜	v	c	c	none				vd	p	none	none	none	none	
1479	ɨ̞	v	c	c	none				vd	p	lwd	none	none	none	
888	iˑ	v	c	f	none				vd	p	none	none	hl	none	
1774	ɨ̞̃	v	c	c	n				vd	p	lwd	none	none	none	
1425	ɪˤ	v	nc	nf	none				vd	p	none	ph	none	none	
1440	iˤ	v	c	f	none				vd	p	none	ph	none	none	
2848	ɨˑ	v	c	c	none				vd	p	none	none	hl	none	
849	ɨ˞	v	c	c	none				vd	p	none	r	none	none	
6	iː	v	c	f	none				vd	p	none	none	long	none	
281	ɪː	v	nc	nf	none				vd	p	none	none	long	none	
998	ɪ̈ː	v	nc	nf	none				vd	p	none	none	long	none	
251	ĩː	v	c	f	n				vd	p	none	none	long	none	
764	ɪ̃ː	v	nc	nf	n				vd	p	none	none	long	none	
82	ɨː	v	c	c	none				vd	p	none	none	long	none	
1283	ɨ̃ː	v	c	c	n				vd	p	none	none	long	none	
1373	i̙ː	v	c	f	none				vd	p	ret	none	long	none	
2339	ɪ̙ː	v	nc	nf	none				vd	p	ret	none	long	none	
2696	ɪ̝ː	v	nc	nf	none				vd	p	rzd	none	long	none	
2714	i̞ː	v	c	f	none				vd	p	lwd	none	long	none	
1793	iˤː	v	c	f	none				vd	p	none	ph	long	none	
2505	iːe	v	c cm	f f	none				vd	p	none	none	long	none	
2504	iːɛ	v	c om	f f	none				vd	p	none	none	long	none	
1086	ia	v	c o	f f	none				vd	p	none	none	none	none	
2078	ɪa	v	nc o	f f	none				vd	p	none	none	none	none	
2080	iã	v	c o	f f	un				vd	p	none	none	none	none	
2082	ɪã	v	nc o	f f	un				vd	p	none	none	none	none	
1545	ia̟	v	c o	f f	none				vd	p	adv	none	none	none	
1605	ɨa	v	c o	f f	none				vd	p	none	none	none	none	
1904	iaː	v	c o	f f	none				vd	p	none	none	long	none	
1088	iæ	v	c no	f f	none				vd	p	none	none	none	none	
2141	iau	v	c o c	f f b	ur				vd	p	none	none	none	none	
2270	iɔ	v	c om	f b	ur				vd	p	none	none	none	none	
545	ie	v	c cm	f f	none				vd	p	none	none	none	none	
552	iẽ	v	c cm	f f	un				vd	p	none	none	none	none	
1276	ie̞	v	c cm	f f	none				vd	p	lwd	none	none	none	
1717	ɪe̞	v	nc cm	f f	none				vd	p	lwd	none	none	none	
1085	iɛ	v	c om	f f	none				vd	p	none	none	none	none	
2373	ɪɛ	v	c om	f f	none				vd	p	none	none	none	none	
1509	iə	v	c m	f c	none				vd	p	none	none	none	none	
1692	ĩẽ̞	v	c cm	f f	n				vd	p	lwd	none	none	none	
2256	ĩə	v	c m 	f c	nu				vd	p	none	none	none	none	
1728	ɨə	v	c m	f c	none				vd	p	none	none	none	none	
2269	ieː	v	c cm	f f	none				vd	p	none	none	long	none	
2271	iɛː	v	c om	f f	none				vd	p	none	none	long	none	
1783	iˠ	v	c	f	none				vd	p	none	v	none	none	
1851	ɪˠ	v	nc	nf	none				vd	p	none	v	none	none	
1782	ĩˠ	v	c	f	n				vd	p	none	v	none	none	
2338	ɪ̙ˠ	v	nc	nf	none				vd	p	ret	v	none	none	
2884	iʰ	v	c	f	none			poa	vd	p	none	none	none	none	
422	ɪi	v	nc c	nf f	none				vd	p	none	none	none	none	
2261	iɨ	v	c c	f c	none				vd	p	none	none	none	none	
1577	ɨi	v	c c	c f	none				vd	p	none	none	none	none	
1576	ɨ̃ĩ	v	c c	c f	n				vd	p	none	none	none	none	
2217	io	v	c cm	f b	ur				vd	p	none	none	none	none	
1240	io̞	v	c cm	f b	ur				vd	p	lwd	none	none	none	
1369	ioː	v	c cm	f b	ur				vd	p	none	none	long	none	
2160	iou	v	c cm c	f b b	ur				vd	p	none	none	none	none	
1609	iu	v	c c	f b	ur				vd	p	none	none	none	none	
2402	iʊ	v	c nc	f nb	ur				vd	p	none	none	none	none	
1799	iʌ	v	c om	f b	none				vd	p	none	none	none	none	
2079	ɪʌ	v	nc om	f b	none				vd	p	none	none	none	none	
2009	ja	v	c o	f b	none				vd	p	none	none	none	none	
2805	jãː	v	c o	f f	none				vd	p	none	none	long	none	
2192	jai̯	v	c o c	f b f	none				vd	p	none	none	brev	none	
2190	jau̯	v	c o c	f b b	ur				vd	p	none	none	brev	none	
2006	jɔ	v	c om	f b	ur				vd	p	none	none	none	none	
2203	je	v	c cm	f f	none				vd	p	none	none	none	none	
2321	jɛ	v	c om	f f	none				vd	p	none	none	none	none	
2197	jeu̯	v	c cm c	f f	ur				vd	p	none	none	brev	none	
2201	jo	v	c cm	f b	ur				vd	p	none	none	none	none	
2008	ju	v	c c	f b	ur				vd	p	none	none	none	none	
56	ɯ	v	c	b	none				vd	p	none	none	none	none	
199	ɯ̆	v	c	b	none				vd	p	none	none	brev	none	
528	ɯ̃	v	c	b	n				vd	p	none	none	none	none	
403	ɯ̞	v	c	b	none				vd	p	lwd	none	none	none	
1475	ɯ͓	v	c	b	none				vd	p	mc	none	none	none	
1723	ɯ̞̆	v	c	b	none				vd	p	lwd	none	brev	none	
1162	ɯ̞̯	v	c	b	none				vd	p	lwd	none	none	none	
17	ɯː	v	c	b	none				vd	p	none	none	long	none	
760	ɯ̃ː	v	c	b	n				vd	p	none	none	long	none	
1729	ɯa	v	c o	b b	none				vd	p	none	none	none	none	
1511	ɯə	v	c m	b c	none				vd	p	none	none	none	none	
2258	ɯ̃ə	v	c m	b c	n				vd	p	none	none	none	none	
1616	ɯi	v	c c	b f	none				vd	p	none	none	none	none	
1797	ɯʌ	v	c om	b b	none				vd	p	none	none	none	none	
5	o	v	cm	b	r				vd	p	none	none	none	none	
1892	ö	v	cm	b	r				vd	p	none	none	none	none	
1223	ŏ	v	cm	b	r				vd	p	none	none	brev	none	
337	õ	v	cm	b	nr				vd	p	none	none	none	none	
725	ɵ	v	cm	c	r				vd	p	none	none	none	none	
59	ø	v	cm	f	r				vd	p	none	none	none	none	
553	ŏ̃	v	cm	b	nr				vd	p	none	none	brev	none	
1796	ɵ̃	v	cm	c	nr				vd	p	none	none	none	none	
2223	oˀ	v	cm	b	r			pog	vd	p	none	glt	none	none	
2434	o̘	v	cm	b	r				vd	p	adv	none	none	none	
2432	o̙	v	cm	b	r				vd	p	ret	none	none	none	
2071	o̝	v	cm	b	r				vd	p	rzd	none	none	none	
207	o̞	v	cm	b	r				vd	p	lwd	none	none	none	
261	o̯	v	cm	b	r				vd	p	none	none	none	none	
273	õ̞	v	cm	b	r				vd	p	lwd	none	none	none	
62	ɵ̞	v	cm	c	r				vd	p	lwd	none	none	none	
588	ø̞	v	cm	f	r				vd	p	lwd	none	none	none	
1699	ø̠	v	cm	f	r				vd	p	ret	none	none	none	
2044	oˑ	v	cm	b	r				vd	p	none	none	hl	none	
1354	ɵ̞̆	v	cm	c	r				vd	p	lwd	none	brev	none	
2066	o˞	v	cm	b	r				vd	p	none	r	none	none	
2649	oˤ	v	cm	b	r				vd	p	none	ph	none	none	
2661	õˤ	v	cm	b	nr				vd	p	none	ph	none	none	
1143	o̞̟	v	cm	b	r				vd	p	adv	none	none	none	
667	ɶ̝	v	o	f	r				vd	p	rzd	none	none	none	
1456	o̞ˤ	v	cm	b	r				vd	p	lwd	ph	none	none	
1647	õ̞ˤ	v	cm	b	nr				vd	p	lwd	ph	none	none	
98	ø̞ˤ	v	cm	f	r				vd	p	lwd	ph	none	none	
1130	ˀo̯	v	cm	b	r			prg	vd	p	none	glt	none	none	
10	oː	v	cm	b	r				vd	p	none	none	long	none	
714	õː	v	cm	b	nr				vd	p	none	none	long	none	
2396	ɵː	v	cm	c	r				vd	p	none	none	long	none	
899	øː	v	cm	f	r				vd	p	none	none	long	none	
387	o̘ː	v	cm	b	r				vd	p	none	none	long	none	
154	o̞ː	v	cm	b	r				vd	p	lwd	none	long	none	
263	õ̞ː	v	cm	b	nr				vd	p	lwd	none	long	none	
65	ɵ̞ː	v	cm	c	r				vd	p	lwd	none	long	none	
1203	ø̞ː	v	cm	f	r				vd	p	lwd	none	long	none	
1639	o̞ˤː	v	cm	b	r				vd	p	lwd	ph	long	none	
731	oːu	v	cm c	b b	r				vd	p	none	none	long	none	
1948	oa	v	cm o	b f	ru				vd	p	none	none	none	none	
1652	o̞a	v	cm o	b f	ru				vd	p	lwd	none	none	none	
1688	o̞aˤ	v	cm o	b f	ru				vd	p	lwd	ph	none	none	
1646	õ̞ã	v	cm o	b f	nru				vd	p	lwd	none	none	none	
1654	õ̞ãˤ	v	cm o	b f	nru				vd	p	lwd	ph	none	none	
611	œ	v	om	f	r				vd	p	none	none	none	none	
2058	oe	v	cm cm	b f	ru				vd	p	none	none	none	none	
1226	œ̃	v	om	f	nr				vd	p	none	none	none	none	
2010	oe̞	v	cm cm	b f	ru				vd	p	lwd	none	none	none	
2403	oɛ	v	cm om	b f	ru				vd	p	none	none	none	none	
2694	oɘ	v	cm m	b c	ru				vd	p	none	none	none	none	
2690	øɘ	v	cm m	f c	ru				vd	p	none	none	none	none	
1662	o̞e̞	v	cm cm	b f	ru				vd	p	lwd	none	none	none	
1092	œː	v	om	f	r				vd	p	none	none	long	none	
2693	œi	v	om c	f f	ru				vd	p	none	none	none	none	
2692	œu	v	om c	f b	r				vd	p	none	none	none	none	
2167	œy	v	om c	f f	r				vd	p	none	none	none	none	
1964	oi	v	cm c	b f	ru				vd	p	none	none	none	none	
2404	oɪ	v	cm nc	b nf	ru				vd	p	none	none	none	none	
2185	oi̯	v	cm c	b f	ru				vd	p	none	none	breve	none	
1243	o̞i	v	cm c	b f	ru				vd	p	lwd	none	none	none	
1644	o̞iˤ	v	cm c	b f	ru				vd	p	lwd	ph	none	none	
1602	õ̞ĩ	v	cm c	b f	nru				vd	p	lwd	none	none	none	
1664	õ̞ĩˤ	v	cm c	b f	nru				vd	p	lwd	ph	none	none	
2342	oj	v	cm	b f	r				vd	p	none	none	none	none	
2881	oʲ	v	cm c	b f	r				vd	p	none	j	none	none	
2880	õʲ	v	cm c	b f	nr				vd	p	none	j	none	none	
519	ou	v	cm c	b b	r				vd	p	none	none	none	none	
517	oũ	v	cm c	b b	nr				vd	p	none	none	none	none	
388	ou̙	v	cm c	b b	r				vd	p	none	none	none	none	
2195	ou̯	v	cm c	b b	r				vd	p	none	none	breve	none	
2030	oʊ	v	cm nc	b nb	r				vd	p	none	none	none	none	
2388	õũ	v	cm c	b b	nr				vd	p	none	none	none	none	
406	o̞u	v	cm c	b b	r				vd	p	lwd	none	none	none	
2323	ow	v	cm c	b b	r				vd	p	none	none	none	none	
1426	ʊˤ	v	nc	nb	r				vd	p	none	ph	none	none	
9	u	v	c	b	r				vd	p	none	none	none	none	
1894	ü	v	c	b	r				vd	p	none	none	none	none	
544	ŭ	v	c	b	r				vd	p	none	none	brev	none	
243	ũ	v	c	b	nr				vd	p	nas	none	none	none	
176	ʉ	v	c	c	r				vd	p	none	none	none	none	
543	ŭ̃	v	c	b	nr				vd	p	none	none	brev	none	
1618	ʉ̆	v	c	c	r				vd	p	none	none	brev	none	
2014	ʉ̃	v	c	c	r				vd	p	none	none	none	none	
2225	uˀ	v	c	b	r			pog	vd	p	none	glt	none	none	
2436	u̘	v	c	b	r				vd	p	adv	none	none	none	
2430	u̙	v	c	b	r				vd	p	ret	none	none	none	
2802	u̜	v	c	b	r				vd	p	none	none	none	none	
2710	u̞	v	c	b	r				vd	p	lwd	none	none	none	
1549	u͓	v	c	b	r				vd	p	mc	none	none	none	
1779	ʉ̞	v	c	c	r				vd	p	lwd	none	none	none	
2355	ʉ̟	v	c	c	r				vd	p	adv	none	none	none	
64	ʊ	v	nc	nb	r				vd	p	none	none	none	none	
889	uˑ	v	c	b	r				vd	p	none	none	hl	none	
1462	uˤ	v	c	b	r				vd	p	none	ph	none	none	
520	ʊ̈	v	nc	nb	r				vd	p	c	none	none	none	
733	ʊ̆	v	nc	nb	r				vd	p	none	none	brev	none	
324	ʊ̃	v	nc	nb	r				vd	p	none	none	none	none	
2173	ũˤ	v		b	r				vd	p	none	ph	none	none	
1367	ʊ̙	v	nc	nb	r				vd	p	ret	none	none	none	
356	ʊ̯	v	nc	nb	r				vd	p	none	none	brev	none	
15	uː	v	c	b	r				vd	p	none	none	long	none	
1899	üː	v	c	b	r				vd	p	none	none	long	none	
217	ũː	v	c	b	nr				vd	p	none	none	long	none	
656	ʉː	v	nc	c f	r				vd	p	none	none	long	none	
2711	u̞ː	v	c	b	r				vd	p	lwd	none	long	none	
285	ʊː	v	nc	nb	r				vd	p	none	none	long	none	
1792	uˤː	v	c	b	r				vd	p	none	ph	long	none	
863	ʊ̈ː	v	nc	nb	r				vd	p	c	none	long	none	
771	ʊ̃ː	v	nc	nb	r				vd	p	none	none	long	none	
1368	ʊ̙ː	v	nc	nb	r				vd	p	ret	none	long	none	
2506	uːa	v	c o	b f 	ru				vd	p	none	none	long	none	
2503	uːʌ	v	c om	b b	ru				vd	p	none	none	long	none	
1008	ua	v	c o	b f	ru				vd	p	none	none	none	none	
2806	uã	v	c o	b f	ru				vd	p	none	none	none	none	
2085	ʊa	v	nc o	nb b	ru				vd	p	none	none	none	none	
1905	uaː	v	c o	b f	ru				vd	p	none	none	long	none	
2807	uãː	v	c o	b f	ru				vd	p	none	none	long	none	
2138	uai	v	c o c	b f f	ru				vd	p	none	none	none	none	
1090	uɔ	v	c om 	b b	r				vd	p	none	none	none	none	
2372	ʊɔ	v	nc om	nb b	r				vd	p	none	none	none	none	
1936	ue	v	c cm	b f	ru				vd	p	none	none	none	none	
2076	uẽ	v	c cm	b f	ru				vd	p	none	none	none	none	
1076	uɛ	v	c om	b f	ru				vd	p	none	none	none	none	
1510	uə	v	c m	b c	ru				vd	p	none	none	none	none	
2254	ũə	v	c m	b c	nru				vd	p	none	none	none	none	
2084	ʊe	v	nc cm	nb f	ru				vd	p	none	none	none	none	
2158	uei	v	c cm c	b f f	ru				vd	p	none	none	none	none	
2882	uʰ	v	c	b	r			poa	vd	p	none	none	none	none	
624	ui	v	c c	b f	ru				vd	p	none	none	none	none	
1069	uɪ	v	c nc	b nf	ru				vd	p	none	none	none	none	
2260	uɨ	v	c c	b c	ru				vd	p	none	none	none	none	
2202	ui̯	v	c c	b f	ru				vd	p	none	none	breve	none	
1603	ũĩ	v	c c	b f	ru				vd	p	none	none	none	none	
2275	ʉi	v	c c	c f	ru				vd	p	none	none	none	none	
1598	ʊi	v	nc c	nb f	ru				vd	p	none	none	none	none	
2239	ʊɪ	v	nc nc	nb nf	ru				vd	p	none	none	none	none	
2322	uj	v	c c	b f	ru				vd	p	none	none	none	none	
554	uo	v	c cm	b b	r				vd	p	none	none	none	none	
402	ʊu	v	nc c	nb b	r				vd	p	none	none	none	none	
1798	uʌ	v	c om	b b	ru				vd	p	none	none	none	none	
2842	uy	v	c c	b f	r				vd	p	none	none	none	none	
227	ʌ	v	om	b	none				vd	p	none	none	none	none	
779	ʌ̃	v	om	b	n				vd	p	none	none	none	none	
398	ʌ̯	v	om	b	none				vd	p	none	none	none	none	
587	ʌː	v	om	b	none				vd	p	none	none	long	none	
768	ʌ̃ː	v	om	b	n				vd	p	none	none	long	none	
2259	ʌə	v	om m	b c	none				vd	p	none	none	none	none	
2075	ʌi	v	om c	b f	none				vd	p	none	none	none	none	
2196	wa	v	c o	b f	ru				vd	p	none	none	none	none	
2189	wai̯	v	c o c	b f f	ru				vd	p	none	none	breve	none	
2194	we	v	c om	b f	ru				vd	p	none	none	none	none	
2011	wə	v							vd	p	none	none	none	none	
2187	wei̯	v	c om c	b f f	ru				vd	p	none	none	breve	none	
2200	wi	v	c c	b f	ru				vd	p	none	none	none	none	
2198	wo	v	c cm	b b	r				vd	p	none	none	none	none	
58	y	v	c	f	r				vd	p	none	none	none	none	
703	ʏ	v	nc	nf	r				vd	p	none	none	none	none	
897	y̆	v							vd	p	none	none	brev	none	
1094	ỹ	v	c	f	r				vd	p	nas	none	none	none	
1912	yʼ	v	c	f	r			pog	vd	ge	none	glt	none	none	
2573	ˀy	v	c	f	r			prg	vd	p	none	glt	none	none	
1173	yː	v	c	f	r				vd	p	none	none	long	none	
2161	ye	v	c om	f f	ru				vd	p	none	none	none	none	
2837	yə	v	c m	f c	ru				vd	p	none	none	none	none	
2727	å	v	o	f	none				vl	p	none	none	none	none	
576	ḁ	v	o	f	none				vl	p	none	none	none	none	
961	e̥	v	cm	f	none				vl	p	none	none	none	none	
582	e̞̥	v	cm	f	none				vl	p	none	none	none	none	
616	ə̥	v	m	c	none				vl	p	none	none	none	none	
2561	e̥ː	v	cm	f	none				vl	p	none	none	long	none	
449	i̥	v	c	f	none				vl	p	none	none	none	none	
654	ɨ̥	v	c	c	none				vl	p	none	none	none	none	
652	o̞̥	v	cm	b	r				vl	p	lwd	none	none	none	
459	u̥	v	c	b	r				vl	p	none	none	none	none	
